PATN
CNT  NL
OCL  215349
FREF
PNO  570,926
ISD  19450700
CNT  UK
OCL  215352
LREP
FRM  Holland, Armstrong, Wilkie & Previto
ABST
PAL  An improved pry-off closure cap is described. The cap has a composite
      structure comprising a metal cover disc held in a molded plastic ring. The
      plastic ring has an inner groove for retaining the metal cover and
      container engaging means consisting of either spaced lugs or a continuous
      bead positioned on a depending skirt portion of the ring and positioned
      below the cover retaining groove.
PATN
WKU  039305902
SRC  5
APN  5218063
APT  1
ART  344
APD  19741107
TTL  Storage installation for liquefied gas
ISD  19760106
NCL  3
ECL  1
EXA  Capossela; Ronald G.
EXP  O'Dea; William F.
NDR  1
NFG  5
INVT
NAM  Ebbrell; Harold K.
CTY  Chester
CNT  EN
ASSG
NAM  Shell Oil Company
CTY  Houston
STA  TX
COD  02
PRIR
CNT  UK
APD  19731204
APN  56175/73
CLAS
OCL  220  9LG
XCL   62 45
XCL  220 18
EDF  2
ICL  F65D 2518
FSC   62
FSS  45
FSC  220
FSS  9 LG;18
FSC   61
FSS  .5
UREF
PNO  3047184
ISD  19620700
NAM  Van Bergen et al.
OCL  220  9LG
UREF
PNO  3407606
ISD  19681000
NAM  Khan et al.
OCL   62 45
UREF
PNO  3791164
ISD  19740200
NAM  Laverman
OCL  220  9LG
UREF
PNO  3852973
ISD  19741200
NAM  Marothy
OCL   62 45
LREP
FR2  Reper; Ronald R.
ABST
PAL  In a storage installation for liquefied gas in a storage vessel surrounded
      by a wall which forms a collecting space around the vessel, the surfaces
      of the ground of the collecting space and/or the wall comprise a layer of
      a heat insulating material, whereby any liquefied gas collected in said
      collecting space evaporates more slowly thereby reducing hazard from gas
      vaporized in said collecting space.
PATN
WKU  039305910
SRC  5
APN  3480194
APT  1
ART  244
APD  19730405
TTL  Container construction
ISD  19760106
NCL  6
ECL  1
EXP  Petrakes; John
NDR  3
NFG  4
INVT
NAM  Hawerkamp; Manfred
CTY  Troisdorf
CNT  DT
ASSG
NAM  Troisdorfer Bau-und Kunstoff Gesellschaft mit beschrankter Haftung
CNT  DT
COD  03
PRIR
CNT  DT
APD  19720422
APN  2219870
CLAS
OCL  220 66
XCL  220  1B
XCL  220 70
XCL  220213
EDF  2
ICL  B65D  704
ICL  B65D  738
FSC  220
FSS  66;67;83;DIG. 29;68;69;70;213;305;309;359;1 B;85 S;81 A;DIG. 13; DIG. 24
UREF
PNO  1080179
ISD  19171200
NAM  Tuttle
XCL  220 23
UREF
PNO  1233632
ISD  19170700
NAM  Winkler
OCL  220213
UREF
PNO  1268980
ISD  19180600
NAM  Krumholz
XCL  220 67
UREF
PNO  1464771
ISD  19230800
NAM  Murphy et al.
OCL  220 83
UREF
PNO  1816411
ISD  19310700
NAM  Tillinger
OCL  220213
UREF
PNO  1853949
ISD  19320400
NAM  Wilhelm
OCL  220 66
UREF
PNO  1883646
ISD  19321000
NAM  Ellis
OCL  220213
UREF
PNO  2031553
ISD  19360200
NAM  Syndergaard
OCL  220  1B
UREF
PNO  2273601
ISD  19420200
NAM  Thomas
OCL  220  1B
UREF
PNO  2330940
ISD  19431000
NAM  Wright
XCL  220 67
UREF
PNO  2366617
ISD  19450100
NAM  Harris
XCL  220 67
UREF
PNO  2839218
ISD  19580600
NAM  Zerbe
XCL  220 67
UREF
PNO  3240644
ISD  19660300
NAM  Wolff
XCL  220 83
UREF
PNO  3246794
ISD  19660400
NAM  Marshall
OCL  220 67
LREP
FRM  McGlew and Tuttle
ABST
PAL  A container, particularly one made of synthetic material or steel,
       compri a cylindrical container shell with a bottom or end closing each
      end of cylindrical shape and each end closing portion having a
      longitudinal axis extending perpendicular to the longitudinal axis of the
      shell. The closing end portions comprise half cylinders having diameters
      equal to the diameter of the cylindrical shell.
PATN
WKU  039305929
SRC  5
APN  5356938
APT  1
ART  241
APD  19741223
TTL  Beer can structure
ISD  19760106
NCL  5
ECL  1
EXP  Hall; George T.
NDR  1
NFG  4
INVT
NAM  DiIanni; Daniel
CTY  Toronto
CNT  CA
ASSG
NAM  Carling O'Keefe Limited
CTY  Toronto
CNT  CA
COD  03
PRIR
CNT  UK
APD  19740107
APN  00718/74
CLAS
OCL  220270
XCL  220DIG16
XCL  215  7
XCL  116 70
XCL  116114C
EDF  2
ICL  B65D 4132
FSC  220
FSS  66;1 BC;270;DIG. 16
FSC  215
FSS  7
FSC  116
FSS  70;72;114 C
UREF
PNO  2027430
ISD  19360100
NAM  Hansen
OCL  220 66
UREF
PNO  3152711
ISD  19641000
NAM  Mumford et al.
UCL  215  7
UREF
PNO  3664543
ISD  19720500
NAM  Brown et al.
OCL  220270
LREP
FRM  Sim & McBurney
ABST
PAL  A can structure suitable for packaging beer or the like includes an
      indicator formed integral with one end wall. The indicator provides
      visual, tactile and audible indication of the quality of the product in
      the can. Various specific indicator structures are disclosed.
PATN
WKU  039305937
SRC  5
APN  3800520
APT  1
ART  241
APD  19730717
TTL  Container (or vessel) with a cover
ISD  19760106
NCL  2
ECL  1
EXA  Pollard; Steven M.
EXP  Lowrance; George E.
NDR  2
NFG  5
INVT
NAM  Ragettli; Christian
CTY  Gockhausen
CNT  CH
ASSG
NAM  Koninklijke Emballage Industrie van Leer B.V.
CTY  Amstelveen
CNT  NL
COD  03
PRIR
CNT  NL
APD  19720721
APN  10164/72
CLAS
OCL  220276
XCL  220270
EDF  2
ICL  B65D 1700
FSC  220
FSS  27;53;54;48;276;270
UREF
PNO  3120321
ISD  19640200
NAM  McCuskey et al.
OCL  220 54
UREF
PNO  3425596
ISD  19690200
NAM  Vogel
OCL  220 54
LREP
FRM  Stevens, Davis, Miller & Mosher
ABST
PAL  A container having a cover, the container having a rim and a first curled
      edge at the rim, a portion of the first curled edge having its biggest
      diameter in a plane perpendicular to the center line of the container, the
      cover having a second curled edge gripping around the first curled edge,
      the second curled edge including a circumferential cutting line which
      flows up and down with peaks at a region of or above the portion of the
      first curl having the biggest diameter and with valleys underneath the
      portion.
PATN
WKU  039305945
SRC  5
APN  5729076
APT  1
ART  241
APD  19750429
TTL  Pivot hinge for an apparatus cover hood
ISD  19760106
NCL  4
ECL  1
EXP  Hall; George T.
NDR  1
NFG  3
INVT
NAM  Jungmann; Manfred
CTY  St. Georgen
CNT  DT
ASSG
NAM  Dual Gebruder Steidinger
CTY  St. Georgen, Schwarzwald
CNT  DT
COD  03
PRIR
CNT  DT
APD  19740513
APN  2423007
CLAS
OCL  220335
EDF  2
ICL  B65D 4108
FSC  220
FSS  335;343;334
FSC  248
FSS  134;147
FSC   15
FSS  257.075
UREF
PNO  3548446
ISD  19701200
NAM  Hocq
XCL  220335
UREF
PNO  3888386
ISD  19750600
NAM  Svensson
OCL  220335
LREP
FR2  Farber; Martin A.
ABST
PAL  A pivot hinge for an apparatus cover hood comprising sleeves concentric to
      the pivot axis and axially displaceably yet non-rotatably arranged
      relative to the housing bottom part on the latter, and the face sides of
      the sleeves, respectively, being formed with curved courses. A cam is
      pivotally mounted about the pivot axis and with respect to the cover hood
      rotates therewith. Compression springs press the axially displaceable
      sleeves, respectively, with their curved courses against the cam, whereby
      the inclination of the curved courses relative to the radial plane of the
      sleeves and the measure or adjustment of the compression springs being
      selected such that within a predetermined rotation range of the cam about
      the axis, which corresponds substantially to the opening movement of the
      cover hood, there is produced a rotational moment with respect to the axis
      which corresponds in every position within the rotation range
      substantially to the rotational moment which is produced by the cover hood
      as a consequence of its gravity force, yet in an opposite rotational
      sense.
PATN
WKU  039305953
SRC  5
APN  5423058
APT  1
ART  311
APD  19750120
TTL  Article feeding device
ISD  19760106
NCL  15
ECL  1
EXP  Tollberg; Stanley H.
NDR  2
NFG  5
INVT
NAM  Formanski; Joseph J.
CTY  Whitmore Lake
STA  MI
ASSG
NAM  Michigan Automation Company, Inc.
CTY  Detroit
STA  MI
COD  02
CLAS
OCL  221212
EDF  2
ICL  B65G 5904
FSC  198
FSS  41
FSC  221
FSS  167;160;161;212
UREF
PNO  3448894
ISD  19690600
NAM  Modrey et al.
XCL  221212
ABST
PAL  A machine that constantly feeds essentially small magnetizable parts or
      hardware one or a few at a time to an orienting device, chutes or other
      equipment for use in manufacturing or assembly operations is disclosed.
      The machine translates these parts from the upper border or edge of a mass
      of such parts.
PATN
WKU  039305961
SRC  5
APN  4692829
APT  1
ART  311
APD  19740513
TTL  Components feeding devices
ISD  19760106
NCL  2
ECL  1
EXA  Rolla; Joseph J.
EXP  Reeves; Robert B.
NDR  1
NFG  2
INVT
NAM  Russell; Walter Alan
CTY  Fareham
CNT  EN
ASSG
NAM  Elite Engineering Limited
CTY  Gosport
CNT  EN
COD  03
PRIR
CNT  UK
APD  19730511
APN  22622/73
CLAS
OCL  221242
XCL  221283
EDF  2
ICL  B65H 3120
FSC  221
FSS  200;204;156;175;178;183;184;65;241;242;283
FSC  222
FSS  181
FSC  214
FSS  17 D
FSC  198
FSS  220 BA
FSC  214
FSS  301
UREF
PNO  1990879
ISD  19350200
NAM  Picard
XCL  222181
UREF
PNO  2584466
ISD  19520200
NAM  Kaserman
XCL  221178
UREF
PNO  2945613
ISD  19600700
NAM  Gerding et al.
XCL  221200
UREF
PNO  3399793
ISD  19680900
NAM  Walker et al.
XCL  221183
LREP
FRM  Stevens, Davis, Miller & Mosher
ABST
PAL  A vibratory hopper for feeding wired electrical components such as
      capacitors, resistors one by one to a work station includes a pair of
      non-vibratory guide members mounted on a stationary frame member
      independent of the hopper, the components being fed between the nose
      portion of a strip clamped to a stationary member and the pair of
      non-vibratory guide members into a channel formed between parallel zigzag
      guides located intermediate the hopper and the work station.
PATN
WKU  039305970
SRC  5
APN  4528204
APT  1
ART  311
APD  19740320
TTL  Chemical dispensing anti-burglary device
ISD  19760106
NCL  17
ECL  1
EXA  Stack, Jr.; Norman L.
EXP  Tollberg; Stanley H.
NDR  11
NFG  33
DCD  19910423
INVT
NAM  Fegley; Charles Robert
STR  1606 Frush Valley Road
CTY  Laureldale
STA  PA
ZIP  19605
CLAS
OCL  222 835
EDF  2
ICL  B67B  728
FSC  222
FSS  5;83.5;162;180;182;173
FSC    9
FSS  314-320
FSC   42
FSS  1 G
UREF
PNO  3806000
ISD  19740400
NAM  Fegley
OCL  222180
FREF
PNO  555,233
ISD  19570100
CNT  IT
OCL    9316
ABST
PAL  A chemical dispensing anti-burglary device is disclosed in which a chemical
      irritant such as tear gas is discharged into the area to be protected when
      an intruder opens a window or a door or forces open a window or a door to
      enter a private or unauthorized area with which the device is associated.
      The anti-burglary device employs a spring biased firing member for
      discharging a chemical irritant from a pressurized container. An improved
      means for releasably retaining the firing member in a cocked position and
      improved mechanical and electromechanical means for releasing the chemical
      irritant are described.
PATN
WKU  039305988
SRC  5
APN  4556275
APT  1
ART  311
APD  19740328
TTL  Liquid dispensing apparatus
ISD  19760106
NCL  25
ECL  1
EXA  Lane; Hadd
EXP  Knowles; Allen N.
NDR  3
NFG  8
INVT
NAM  Slagle; William E.
CTY  Canfield
STA  OH
ASSG
NAM  Bildon Company
CTY  North Lima
STA  OH
COD  02
CLAS
OCL  2221294
XCL  222132
XCL  222145
XCL  222325
XCL  137266
EDF  2
ICL  B67D  556
FSC  222
FSS  188;162;185;189;145;6;1;129;129.4;144.5;135;132;325
FSC  137
FSS  259;266
UREF
PNO  1772545
ISD  19300800
NAM  Hilty
XCL  222162
UREF
PNO  2109259
ISD  19380200
NAM  Yirava
XCL  222325
UREF
PNO  2453080
ISD  19481100
NAM  Shimp
OCL  222185
UREF
PNO  2547823
ISD  19510400
NAM  Josephian
XCL  222  6
UREF
PNO  2618410
ISD  19521100
NAM  Merow
XCL  222162
UREF
PNO  2711268
ISD  19550600
NAM  Cannella
XCL  222145
UREF
PNO  2962193
ISD  19601100
NAM  Totten
OCL  222145
UREF
PNO  3217887
ISD  19651100
NAM  Meister
XCL  222189
UREF
PNO  3647118
ISD  19720300
NAM  Johnson et al.
XCL  222132
LREP
FRM  Fay & Sharpe
ABST
PAL  A liquid dispensing apparatus for sequentially gravity feeding the liquid
      contents from a plurality of liquid containers into a closed manifold for
      selective dispensing therefrom. The manifold itself is disposed in a
      generally horizontal position and includes a plurality of individual
      container receivers extending generally vertically upward therefrom and in
      liquid communication therewith. Each receiver includes means for
      supporting a liquid container in an inverted, vertically disposed position
      with successive ones of the containers having their liquid outlets
      positioned at a different vertical level than the liquid outlet levels of
      the other containers. This arrangement permits the establishment of an
      initial steady state liquid level wherein all the container liquid outlets
      are at least covered by liquid to prevent further liquid flow therefrom.
      When a selected portion of liquid is removed from the manifold for
      dispensing or other use, the initial steady state liquid level is
      temporarily lowered so as to uncover the highest vertically disposed
      container liquid outlet. This uncovering permits air to flow into the
      container to facilitate liquid flow therefrom until the initial steady
      state liquid level is again reestablished to block further liquid flow. At
      all times during liquid dispensing from the manifold itself, replacement
      liquid is only drawn from the container having its liquid opening at the
      highest vertical level and which also has liquid therein. The arrangement
      further includes a normally closed flow valve associated with each
      container. A container support and sealing means is provided for each
      receiver to assure proper location and retention of the containers
      relative thereto.
PATN
WKU  039305996
SRC  5
APN  5498112
APT  1
ART  311
APD  19750214
TTL  Cap for caulking cartridge
ISD  19760106
NCL  10
ECL  1
EXA  Marmor; Charles A.
EXP  Reeves; Robert B.
NDR  3
NFG  11
INVT
NAM  Brothers; Don R.
CTY  Canfield
STA  OH
INVT
NAM  Toth; Stephen E.
CTY  Brooklyn Heights
STA  OH
ASSG
NAM  Century Industries Corporation
CTY  New Waterford
STA  OH
COD  02
RLAP
COD  72
APN  418600
APD  19731123
PSC  03
CLAS
OCL  222143
XCL  222192
XCL  222546
XCL  220306
XCL  220380
XCL  401139
XCL  222562
EDF  2
ICL  B65D 4118
FSC  222
FSS  562;546;325-327;182;143;192
FSC  220
FSS  85 P;306;380;85 D
FSC  401
FSS  139;190
UREF
PNO  1481508
ISD  19240100
NAM  Harris
OCL  401139
UREF
PNO  3021037
ISD  19620200
NAM  Parker
XCL  222562
UREF
PNO  3179313
ISD  19650400
NAM  Malglaive
XCL  222562
UREF
PNO  3237800
ISD  19660300
NAM  Edwards
XCL  220380
UREF
PNO  3322298
ISD  19670500
NAM  Gach
OCL  220306
UREF
PNO  3322299
ISD  19670500
NAM  Foster
OCL  220306
UREF
PNO  3351249
ISD  19671100
NAM  Stull
XCL  222546
UREF
PNO  3732591
ISD  19730500
NAM  Gach
XCL  222192
FREF
PNO  200,496
ISD  19581100
CNT  OE
OCL  222546
FREF
PNO  56,473
ISD  19670600
CNT  DL
OCL  220306
FREF
PNO  922,188
ISD  19630300
CNT  UK
OCL  222546
FREF
PNO  613,833
ISD  19601200
CNT  IT
OCL  220306
LREP
FR2  Millard; Sidney W.
ABST
PAL  A cap for a caulking cartridge of the type having an elongated dispensing
      spout extending generally coaxially outward from one end thereof. The cap
      includes a spout receiver which, when the cap is in position, closely
      embraces a portion of the elongated spout to prevent undesired emission
      and hardening of the caulking or the like compound during cartridge
      storage between uses. The cap also includes a resilient u-shaped bead
      receiver for closely engaging the end of the caulking cartridge adjacent
      the dispensing spout and structure releasing the cap from its engaging
      position. The releasing structure may also be used for conveniently
      hanging the cartridge during storage. The cap is dimensioned so at least
      the outermost end may be received in another, substantially identical
      cartridge at the opposite end from its dispensing end for ease of packing,
      shipping and shelf storage purposes as to a substantial number of the
      cartridges having the caps. A forming blade may be attached to the side of
      the cap.
PATN
WKU  039306003
SRC  5
APN  3627721
APT  1
ART  311
APD  19730522
TTL  Injection molding device with back pressure control of screw movement
ISD  19760106
NCL  4
ECL  1
EXA  Scherbel; David A.
EXP  Reeves; Robert B.
NDR  1
NFG  1
INVT
NAM  Gardner; Victor Thomas
STR  Staniforth Road
CTY  Sheffield S9 4LS
CNT  EN
PRIR
CNT  UK
APD  19720530
APN  25245/72
CLAS
OCL  222334
XCL  222413
XCL  425146
XCL  425247
EDF  2
ICL  B29F  106
FSC  264
FSS  40;328;329
FSC  425
FSS  149;245 R;247;167;146
FSC  222
FSS  63;413;334
UREF
PNO  2950501
ISD  19600800
NAM  Horkenrider
XCL  425245
